origem_x,drive_x,nome_sem_extencao,extencao_arquivo_x,caminho_absoluto_x,caminho_absoluto_y
WD Passport,d:,IMG_8170,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8170.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8170.JPG
WD Passport,d:,IMG_8171,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8171.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8171.JPG
WD Passport,d:,IMG_8172,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8172.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8172.JPG
WD Passport,d:,IMG_8173,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8173.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8173.JPG
WD Passport,d:,IMG_8174,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8174.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8174.JPG
WD Passport,d:,IMG_8175,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8175.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8175.JPG
WD Passport,d:,IMG_8176,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8176.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8176.JPG
WD Passport,d:,IMG_8177,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8177.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8177.JPG
WD Passport,d:,IMG_8178,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8178.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8178.JPG
WD Passport,d:,IMG_8179,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8179.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8179.JPG
WD Passport,d:,IMG_8180,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8180.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8180.JPG
WD Passport,d:,IMG_8181,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8181.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8181.JPG
WD Passport,d:,IMG_8184,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8184.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8184.JPG
WD Passport,d:,IMG_8185,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8185.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8185.JPG
WD Passport,d:,IMG_8186,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8186.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8186.JPG
WD Passport,d:,IMG_8187,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8187.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8187.JPG
WD Passport,d:,IMG_8188,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8188.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8188.JPG
WD Passport,d:,IMG_8193,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8193.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8193.JPG
WD Passport,d:,IMG_8194,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8194.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8194.JPG
WD Passport,d:,IMG_8195,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8195.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8195.JPG
WD Passport,d:,IMG_8196,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8196.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8196.JPG
WD Passport,d:,IMG_8197,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8197.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8197.JPG
WD Passport,d:,IMG_8198,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8198.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8198.JPG
WD Passport,d:,IMG_8199,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8199.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8199.JPG
WD Passport,d:,IMG_8200,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8200.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8200.JPG
WD Passport,d:,IMG_8201,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8201.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8201.JPG
WD Passport,d:,IMG_8202,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8202.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8202.JPG
WD Passport,d:,IMG_8203,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8203.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8203.JPG
WD Passport,d:,IMG_8204,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8204.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8204.JPG
WD Passport,d:,IMG_8205,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8205.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8205.JPG
WD Passport,d:,IMG_8206,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8206.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8206.JPG
WD Passport,d:,IMG_8207,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8207.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8207.JPG
WD Passport,d:,IMG_8208,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8208.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8208.JPG
WD Passport,d:,IMG_8209,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8209.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8209.JPG
WD Passport,d:,IMG_8210,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8210.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8210.JPG
WD Passport,d:,IMG_8211,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8211.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8211.JPG
WD Passport,d:,IMG_8212,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8212.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8212.JPG
WD Passport,d:,IMG_8213,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8213.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8213.JPG
WD Passport,d:,IMG_8214,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8214.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8214.JPG
WD Passport,d:,IMG_8215,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8215.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8215.JPG
WD Passport,d:,IMG_8216,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8216.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8216.JPG
WD Passport,d:,IMG_8217,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8217.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8217.JPG
WD Passport,d:,IMG_8218,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8218.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8218.JPG
WD Passport,d:,IMG_8219,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8219.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8219.JPG
WD Passport,d:,IMG_8220,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8220.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8220.JPG
WD Passport,d:,IMG_8221,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8221.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8221.JPG
WD Passport,d:,IMG_8222,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8222.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8222.JPG
WD Passport,d:,IMG_8223,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8223.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8223.JPG
WD Passport,d:,IMG_8224,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8224.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8224.JPG
WD Passport,d:,IMG_8225,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8225.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8225.JPG
WD Passport,d:,IMG_8226,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8226.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8226.JPG
WD Passport,d:,IMG_8227,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8227.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8227.JPG
WD Passport,d:,IMG_8228,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8228.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8228.JPG
WD Passport,d:,IMG_8229,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8229.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8229.JPG
WD Passport,d:,IMG_8230,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8230.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8230.JPG
WD Passport,d:,IMG_8231,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8231.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8231.JPG
WD Passport,d:,IMG_8232,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8232.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8232.JPG
WD Passport,d:,IMG_8233,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8233.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8233.JPG
WD Passport,d:,IMG_8234,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8234.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8234.JPG
WD Passport,d:,IMG_8235,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8235.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8235.JPG
WD Passport,d:,IMG_8236,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8236.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8236.JPG
WD Passport,d:,IMG_8237,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8237.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8237.JPG
WD Passport,d:,IMG_8238,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8238.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8238.JPG
WD Passport,d:,IMG_8239,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8239.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8239.JPG
WD Passport,d:,IMG_8240,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8240.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8240.JPG
WD Passport,d:,IMG_8241,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8241.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8241.JPG
WD Passport,d:,IMG_8242,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8242.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8242.JPG
WD Passport,d:,IMG_8243,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8243.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8243.JPG
WD Passport,d:,IMG_8244,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8244.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8244.JPG
WD Passport,d:,IMG_8245,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8245.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8245.JPG
WD Passport,d:,IMG_8246,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8246.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8246.JPG
WD Passport,d:,IMG_8247,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8247.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8247.JPG
WD Passport,d:,IMG_8248,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8248.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8248.JPG
WD Passport,d:,IMG_8249,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8249.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8249.JPG
WD Passport,d:,IMG_8250,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8250.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8250.JPG
WD Passport,d:,IMG_8251,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8251.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8251.JPG
WD Passport,d:,IMG_8252,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8252.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8252.JPG
WD Passport,d:,IMG_8253,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8253.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8253.JPG
WD Passport,d:,IMG_8254,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8254.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8254.JPG
WD Passport,d:,IMG_8255,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8255.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8255.JPG
WD Passport,d:,IMG_8256,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8256.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8256.JPG
WD Passport,d:,IMG_8257,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8257.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8257.JPG
WD Passport,d:,IMG_8258,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8258.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8258.JPG
WD Passport,d:,IMG_8259,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8259.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8259.JPG
WD Passport,d:,IMG_8260,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8260.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8260.JPG
WD Passport,d:,IMG_8261,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8261.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8261.JPG
WD Passport,d:,IMG_8262,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8262.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8262.JPG
WD Passport,d:,IMG_8263,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8263.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8263.JPG
WD Passport,d:,IMG_8264,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8264.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8264.JPG
WD Passport,d:,IMG_8265,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8265.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8265.JPG
WD Passport,d:,IMG_8266,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8266.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8266.JPG
WD Passport,d:,IMG_8267,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8267.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8267.JPG
WD Passport,d:,IMG_8268,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8268.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8268.JPG
WD Passport,d:,IMG_8269,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8269.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8269.JPG
WD Passport,d:,IMG_8270,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8270.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8270.JPG
WD Passport,d:,IMG_8271,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8271.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8271.JPG
WD Passport,d:,IMG_8272,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8272.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8272.JPG
WD Passport,d:,IMG_8273,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8273.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8273.JPG
WD Passport,d:,IMG_8274,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8274.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8274.JPG
WD Passport,d:,IMG_8275,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8275.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8275.JPG
WD Passport,d:,IMG_8276,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8276.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8276.JPG
WD Passport,d:,IMG_8277,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8277.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8277.JPG
WD Passport,d:,IMG_8278,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8278.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8278.JPG
WD Passport,d:,IMG_8279,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8279.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8279.JPG
WD Passport,d:,IMG_8280,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8280.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8280.JPG
WD Passport,d:,IMG_8281,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8281.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8281.JPG
WD Passport,d:,IMG_8282,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8282.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8282.JPG
WD Passport,d:,IMG_8283,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8283.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8283.JPG
